gene_accession,cipdic5_S3,cipdic5_S2,cipdic5_S1
MEG_137|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,8.0,107.0,0.0
MEG_1164|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSCM,1929.0,1838.0,1897.0
MEG_6866|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,76.0,0.0
MEG_1584|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,293.0,0.0,119.0
MEG_975|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,19.0,0.0
MEG_1772|Drugs|Phenicol|Phenicol_resistance_MFS_efflux_pumps|CMLA,0.0,18.0,0.0
MEG_1648|Drugs|betalactams|Class_A_betalactamases|CEPA,31.0,9.0,0.0
MEG_3512|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|KPN,714.0,1336.0,619.0
MEG_7812|Metals|Iron_resistance|Iron_resistance_protein|YBTQ,3771.0,2516.0,10295.0
MEG_3227|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_4010|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODC,4622.0,4947.0,4197.0
MEG_2494|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,28.0,0.0,0.0
MEG_5816|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTS,5690.0,5564.0,4952.0
MEG_6577|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE,2223.0,2270.0,2087.0
MEG_7126|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,37.0,88.0,127.0
MEG_369|Drugs|Fosfomycin|Fosfomycin_MFS_efflux_pump|ABAF,32.0,0.0,0.0
MEG_7130|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,367.0,290.0
MEG_6145|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRSA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_2689|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBB,2642.0,2852.0,2551.0
MEG_2833|Drugs|MLS|23S_rRNA_methyltransferases|ERMF,46.0,55.0,30.0
MEG_6626|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,95.0,26.0,28.0
MEG_2452|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_regulator|CUSR,5742.0,6033.0,5036.0
MEG_6701|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,80.0,0.0
MEG_399|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRA,8903.0,9015.0,7836.0
MEG_9|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,1.0,0.0,1.0
MEG_83|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,6.0,0.0,0.0
MEG_6728|Drugs|betalactams|Class_A_betalactamases|TEM,13.0,0.0,0.0
MEG_8151|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRB|RequiresSNPConfirmation,2232.0,3407.0,2182.0
MEG_6934|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,329.0,0.0
MEG_2783|Drugs|MLS|23S_rRNA_methyltransferases|ERMA,0.0,13.0,0.0
MEG_5420|Metals|Copper_resistance|Copper_resistance_protein|PCOC,314.0,220.0,384.0
MEG_7307|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,437.0,237.0,520.0
MEG_1580|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,156.0,0.0,69.0
MEG_6628|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,98.0,35.0,25.0
MEG_4327|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXA,53.0,87.0,43.0
MEG_6929|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,80.0,0.0
MEG_3746|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|MDTA,9123.0,9501.0,8163.0
MEG_6045|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_regulator|RAMR|RequiresSNPConfirmation,2.0,3.0,1.0
MEG_6050|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|RCNR,1978.0,2026.0,1750.0
MEG_969|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,42.0,0.0
MEG_6652|Metals|Copper_resistance|Copper_resistance_protein|TCRB,1066.0,0.0,3421.0
MEG_6905|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,63.0,0.0
MEG_12|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_5813|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTA,9031.0,8857.0,7422.0
MEG_405|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,4246.0,4688.0,3909.0
MEG_795|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,22.0,0.0,0.0
MEG_1176|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSRM,1063.0,117.0,767.0
MEG_6897|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,53.0,0.0
MEG_3627|Drugs|Lipopeptides|Colistin-resistant_mutant|LPXC|RequiresSNPConfirmation,1.0,0.0,2.0
MEG_757|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT2-DPRIME,17.0,0.0,0.0
MEG_8709|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,53.0,0.0
MEG_7032|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,105.0,84.0,31.0
MEG_5395|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PAREF|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_4008|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODC,1535.0,1479.0,1310.0
MEG_4033|Drugs|MLS|Macrolide_phosphotransferases|MPHB,3818.0,4023.0,3496.0
MEG_689|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEI,29.0,0.0,0.0
MEG_3648|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|LSAE,0.0,0.0,27.0
MEG_7128|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,327.0,310.0
MEG_3254|Biocides|Acid_resistance|Acid_resistance_protein|HDEB,603.0,902.0,729.0
MEG_7240|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TETX,20.0,20.0,0.0
MEG_6734|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,53.0,0.0
MEG_5321|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|OXYRKP,5723.0,6314.0,4818.0
MEG_6634|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,102.0,38.0,41.0
MEG_2636|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,0.0,8.0,0.0
MEG_3947|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|MGTA,8716.0,9008.0,7841.0
MEG_8708|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,49.0,0.0
MEG_4120|Metals|Nickel_resistance|Nickel_MFS_efflux_pumps|NCRAN,149.0,541.0,200.0
MEG_7976|Drugs|Lipopeptides|Colistin_phosphoethanolamine_transferase|ARNT,1086.0,1914.0,992.0
MEG_6481|Drugs|betalactams|Class_A_betalactamases|SHV,0.0,7.0,0.0
MEG_2449|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|CUSC,972.0,705.0,1011.0
MEG_2987|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,56.0,52.0,79.0
MEG_3189|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_381|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|ABUO,252.0,0.0,175.0
MEG_2870|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|EVGS,20213.0,22042.0,18951.0
MEG_45|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,0.0,26.0,0.0
MEG_6951|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,89.0,0.0
MEG_2848|Drugs|MLS|23S_rRNA_methyltransferases|ERMT,51.0,1447.0,1276.0
MEG_2482|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,28.0,0.0,0.0
MEG_7820|Biocides|Acid_resistance|Acid_resistance_protein|YDEP,14116.0,15401.0,12919.0
MEG_3753|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTG,5223.0,5830.0,4775.0
MEG_6909|Drugs|betalactams|Class_A_betalactamases|TEM,285.0,1859.0,0.0
MEG_6763|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,36.0,0.0
MEG_1280|Drugs|betalactams|Class_C_betalactamases|BLAEC,697.0,432.0,434.0
MEG_2679|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,196.0,222.0,159.0
MEG_2674|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,184.0,219.0,189.0
MEG_2720|Biocides|Multi-biocide_resistance|Multi-biocide_MATE_efflux_pump|EMMDR,267.0,0.0,315.0
MEG_7040|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,0.0,798.0,0.0
MEG_2497|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,38.0,0.0,0.0
MEG_2454|Metals|Copper_resistance|Copper_resistance_protein|CUTA,2808.0,2847.0,2456.0
MEG_6163|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT,46.0,0.0,17.0
MEG_7865|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|ZUPT,3445.0,3552.0,3020.0
MEG_2609|Drugs|betalactams|Class_C_betalactamases|DHA,40.0,0.0,0.0
MEG_7039|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,0.0,475.0,0.0
MEG_3992|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation,7.0,5.0,12.0
MEG_2430|Drugs|betalactams|Class_A_betalactamases|CTX,2581.0,13714.0,5653.0
MEG_1589|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,35.0,0.0,0.0
MEG_2423|Drugs|betalactams|Class_A_betalactamases|CTX,23.0,0.0,0.0
MEG_7124|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,0.0,108.0
MEG_6686|Drugs|betalactams|Class_A_betalactamases|TEM,26.0,0.0,11.0
MEG_3662|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MARA,1815.0,1843.0,1734.0
MEG_7362|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC,199.0,0.0,57.0
MEG_3143|Drugs|Fosfomycin|Fosfomycin_target_mutation|GLPT|RequiresSNPConfirmation,2.0,0.0,0.0
MEG_6958|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERD,0.0,9.0,13.0
MEG_8704|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,16.0,0.0
MEG_6169|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT,0.0,0.0,12.0
MEG_7194|Drugs|Tetracyclines|Tetracycline_transcriptional_repressor|TETR|RequiresSNPConfirmation,0.0,0.0,457.0
MEG_6941|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,85.0,0.0
MEG_7101|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL,0.0,806.0,658.0
MEG_4286|Drugs|Multi-drug_resistance|MDR_mutant_porin_proteins|OMPF|RequiresSNPConfirmation,253.0,415.0,199.0
MEG_3866|Metals|Mercury_resistance|Mercury_resistance_protein|MERE,0.0,63.0,0.0
MEG_6798|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,45.0,0.0
MEG_7045|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETB,0.0,1047.0,0.0
MEG_1490|Drugs|Cationic_antimicrobial_peptides|Cationic_peptide-resistant_16S_ribosomal_subunit_protein|CAP16S|RequiresSNPConfirmation,0.0,1.0,1.0
MEG_3754|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDTG,2565.0,2500.0,2146.0
MEG_2605|Drugs|betalactams|Class_C_betalactamases|DHA,0.0,19.0,0.0
MEG_6501|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILC,617.0,415.0,735.0
MEG_7855|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUA,2407.0,2399.0,1943.0
MEG_2732|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRK,5080.0,5157.0,4383.0
MEG_2499|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,33.0,0.0,14.0
MEG_3756|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|MDTI,2470.0,2489.0,2098.0
MEG_2993|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,50.0,143.0,68.0
MEG_7110|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,178.0,116.0
MEG_7145|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,46.0,0.0,142.0
MEG_2995|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,42.0,146.0,15.0
MEG_2946|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation,1431.0,268.0,1863.0
MEG_2702|Biocides|Acid_resistance|Acid_resistance_protein|EEFX,172.0,323.0,136.0
MEG_6627|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,111.0,39.0,32.0
MEG_2592|Drugs|betalactams|Class_C_betalactamases|DHA,23.0,0.0,0.0
MEG_7019|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,80.0,0.0,0.0
MEG_8712|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,68.0,0.0
MEG_3883|Metals|Mercury_resistance|Mercury_resistance_regulator|MERR,130.0,18.0,60.0
MEG_6896|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,91.0,0.0
MEG_3873|Metals|Mercury_resistance|Mercury_resistance_protein|MERP,26.0,0.0,13.0
MEG_3663|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MARR,3236.0,3382.0,3038.0
MEG_706|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADET2,115.0,0.0,104.0
MEG_7025|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,233.0,122.0,58.0
MEG_4061|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|MSBA,11747.0,12195.0,10332.0
MEG_2721|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EMRA,2948.0,2849.0,2631.0
MEG_4203|Biocides|Paraquat_resistance|Paraquat_resistance_protein|NMPC,856.0,0.0,688.0
MEG_4337|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,51.0,0.0,0.0
MEG_1019|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,196.0,2590.0,198.0
MEG_3590|Drugs|Lipopeptides|Daptomycin-resistant_mutant|LIAFSR|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_4289|Drugs|betalactams|Mutant_porin_proteins|OMPFB|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_704|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ADES,157.0,0.0,208.0
MEG_730|Drugs|betalactams|Penicillin_binding_protein|AMPH,770.0,1386.0,649.0
MEG_6698|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,47.0,0.0
MEG_7070|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD,14.0,5007.0,19.0
MEG_2676|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,203.0,200.0,152.0
MEG_1166|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSDM,1404.0,139.0,691.0
MEG_4103|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|MVRC,1095.0,1926.0,1830.0
MEG_6762|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,66.0,0.0
MEG_7581|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC,95.0,0.0,0.0
MEG_3943|Drugs|Multi-drug_resistance|MDR_regulator|MGRA,9.0,0.0,0.0
MEG_2938|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_4160|Metals|Chromium_resistance|Chromium_resistance_protein|NFSA,5281.0,5307.0,4854.0
MEG_5|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,3.0,1.0,2.0
MEG_6505|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILF,63.0,46.0,78.0
MEG_4357|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,0.0,76.0,0.0
MEG_7832|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YGJH,6579.0,6781.0,5810.0
MEG_4351|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,115.0,147.0,0.0
MEG_3253|Biocides|Acid_resistance|Acid_resistance_protein|HDEA,1850.0,3065.0,2537.0
MEG_6727|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,51.0,0.0
MEG_7015|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,82.0,61.0,34.0
MEG_6713|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,43.0,0.0
MEG_1687|Drugs|betalactams|Class_A_betalactamases|CFX,0.0,14.0,0.0
MEG_1096|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,109.0,1064.0,70.0
MEG_8287|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation,609.0,0.0,682.0
MEG_6654|Metals|Copper_resistance|Copper_resistance_protein|TCRZ,0.0,2.0,248.0
MEG_6493|Drugs|betalactams|Class_A_betalactamases|SHV,28.0,0.0,0.0
MEG_3599|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|LMRS,36.0,0.0,0.0
MEG_1488|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|CADX,467.0,157.0,1063.0
MEG_1173|Metals|Arsenic_resistance|Arsenic_resistance_regulator|ARSR,3112.0,2929.0,2524.0
MEG_5896|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,46.0,153.0,10.0
MEG_4285|Drugs|betalactams|Mutant_porin_proteins|OMPD,1744.0,407.0,2226.0
MEG_6575|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE,1777.0,1812.0,1477.0
MEG_791|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,12.0,0.0,0.0
MEG_6118|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,0.0,0.0,3.0
MEG_7062|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC,0.0,24.0,0.0
MEG_7319|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,17.0,3.0,3.0
MEG_6636|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,90.0,36.0,41.0
MEG_2686|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,220.0,194.0,202.0
MEG_7849|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ZINT,4363.0,4726.0,4011.0
MEG_6829|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,56.0,0.0
MEG_3255|Biocides|Acid_resistance|Acid_resistance_protein|HDEB,1254.0,2069.0,1674.0
MEG_2640|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,32.0,0.0,18.0
MEG_1078|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-PRIME,158.0,0.0,87.0
MEG_848|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,13.0,0.0,0.0
MEG_1730|Drugs|Lipopeptides|Daptomycin-resistant_mutant|CLS|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_4280|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation,0.0,0.0,4.0
MEG_4345|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,0.0,0.0,72.0
MEG_7069|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETD,0.0,0.0,16.0
MEG_3178|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation,38.0,18.0,8.0
MEG_6509|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_regulator|SILS,733.0,527.0,851.0
MEG_8456|Drugs|betalactams|Penicillin_binding_protein|PBP2|RequiresSNPConfirmation,82.0,0.0,0.0
MEG_698|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEK,54.0,0.0,0.0
MEG_64|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,0.0,34.0,8.0
MEG_5334|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_4169|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKB,2465.0,2594.0,2075.0
MEG_2602|Drugs|betalactams|Class_C_betalactamases|DHA,0.0,0.0,43.0
MEG_899|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,62.0,0.0,75.0
MEG_7061|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETC,30.0,0.0,0.0
MEG_3745|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|MDTA,0.0,0.0,139.0
MEG_3752|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MDTF,13781.0,22471.0,18992.0
MEG_6759|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,58.0,0.0
MEG_7097|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL,0.0,897.0,787.0
MEG_372|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|ABEM,73.0,0.0,63.0
MEG_1054|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,109.0,838.0,49.0
MEG_2898|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_ABC_efflux_pumps|FETA,4771.0,4941.0,4239.0
MEG_5343|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_6629|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,120.0,37.0,47.0
MEG_6939|Drugs|betalactams|Class_A_betalactamases|TEM,41.0,0.0,0.0
MEG_3078|Biocides|Acid_resistance|Acid_resistance_protein|GADB,7402.0,9506.0,7029.0
MEG_6796|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,47.0,0.0
MEG_6844|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,29.0,0.0
MEG_7095|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL,0.0,1067.0,872.0
MEG_2991|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,47.0,124.0,22.0
MEG_47|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,18.0,0.0,0.0
MEG_1690|Drugs|betalactams|Class_A_betalactamases|CFX,20.0,0.0,18.0
MEG_2693|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|EATAV|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_3738|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA,2828.0,2969.0,2552.0
MEG_4171|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKD,5140.0,5212.0,4410.0
MEG_4355|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,59.0,257.0,92.0
MEG_6551|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_resistance_regulator|SOXS,3234.0,3196.0,2682.0
MEG_6|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_3870|Metals|Mercury_resistance|Mercury_resistance_protein|MERF,17.0,0.0,0.0
MEG_6618|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,72.0,25.0,65.0
MEG_2896|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|FECE,1207.0,3733.0,1561.0
MEG_6889|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,335.0,0.0
MEG_5977|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,142.0,583.0,22.0
MEG_7818|Biocides|Peroxide_resistance|peroxide_resistance_protein|YDEI,2712.0,2901.0,2456.0
MEG_2637|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,30.0,0.0,13.0
MEG_2873|Biocides|Phenolic_compound_resistance|Triclosan-resistant_mutation|FABG|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_1591|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,0.0,0.0,48.0
MEG_3889|Metals|Mercury_resistance|Mercury_resistance_regulator|MERR2,16.0,0.0,15.0
MEG_7148|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,0.0,45.0
MEG_1091|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,112.0,1210.0,54.0
MEG_769|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,14.0,23.0,0.0
MEG_1691|Drugs|betalactams|Class_A_betalactamases|CFX,0.0,18.0,0.0
MEG_683|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEF,39.0,0.0,0.0
MEG_3076|Biocides|Acid_resistance|Acid_resistance_protein|GADA,8717.0,11399.0,10641.0
MEG_8678|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RPSL|RequiresSNPConfirmation,3914.0,3867.0,3530.0
